City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Englewood,40,US,1600633627,18,39.65,-104.99,84.99,9.17
Amapá,4,BR,1600633790,37,1.0,-52.0,94.03,5.19
Aksarayskiy,2,RU,1600633791,66,46.79,48.01,50.0,4.47
Botwood,94,CA,1600633793,52,49.15,-55.35,52.0,1.41
Kavieng,3,PG,1600633795,78,-2.57,150.8,82.99,12.71
Itaporanga,23,BR,1600633727,19,-7.3,-38.15,95.11,4.52
Jishou,98,CN,1600633798,90,28.32,109.72,61.97,0.78
Geraldton,90,AU,1600633800,71,-28.77,114.6,53.6,4.7
Risør,100,NO,1600633802,94,58.72,9.23,55.0,1.01
Vila Franca do Campo,75,PT,1600633804,82,37.72,-25.43,68.0,12.75
San Andrés,40,CO,1600633807,70,12.58,-81.7,87.8,12.75
Torbay,75,CA,1600633224,75,47.67,-52.73,48.0,11.41
Nicoya,40,CR,1600633810,94,10.15,-85.45,80.6,10.29
Manokwari,79,ID,1600633814,70,-0.87,134.08,79.09,2.33
Cabo San Lucas,40,MX,1600633816,70,22.89,-109.91,90.0,17.22
Kibaya,16,TZ,1600633817,96,-5.3,36.57,56.77,5.66
Zharkent,0,KZ,1600633819,46,44.16,80.0,55.8,3.89
Las Tunas,75,CU,1600633821,70,20.96,-76.95,84.2,10.29
Kiryat Gat,0,IL,1600633823,57,31.61,34.76,82.0,1.99
Oktyabr'skiy,63,RU,1600633825,91,54.48,53.47,40.21,10.0
Ixtapa,75,MX,1600633827,70,20.7,-105.2,89.01,8.05
Gimli,100,CA,1600633773,99,50.63,-96.99,71.01,15.99
Lüderitz,3,NA,1600633830,65,-26.65,15.16,58.03,26.13
Campbell River,75,CA,1600633714,77,50.02,-125.24,62.6,8.05
Lorengau,95,PG,1600633833,73,-2.02,147.27,83.17,7.67
Hobyo,0,SO,1600633835,83,5.35,48.53,76.66,22.77
Iracoubo,45,GF,1600633837,76,5.48,-53.2,82.4,9.64
Lakshmeshwar,100,IN,1600633839,95,15.13,75.47,70.99,17.52
Barras,90,BR,1600633841,32,-4.24,-42.29,91.78,1.1
Kaeo,71,NZ,1600633843,95,-35.1,173.78,55.0,5.99
Ocean City,1,US,1600633844,36,39.28,-74.57,63.0,17.22
Margate,0,GB,1600633846,80,51.38,1.39,64.0,4.0
Arraial do Cabo,90,BR,1600633848,94,-22.97,-42.03,71.6,2.24
Pisco,40,PE,1600633850,72,-13.7,-76.22,66.2,18.34
Amos,75,CA,1600633852,35,48.57,-78.12,57.2,9.17
Dajal,0,PK,1600633853,19,29.56,70.38,92.08,10.07
Erenhot,43,CN,1600633855,56,43.65,111.98,54.23,16.58
Bouna,68,CI,1600633857,91,9.27,-3.0,74.41,5.46
Somerset East,38,ZA,1600633859,75,-32.72,25.59,52.57,7.52
Nshamba,3,TZ,1600633861,69,-1.8,31.55,66.76,2.73
Norfolk,0,US,1600633863,38,42.17,-71.25,60.01,11.41
Temerloh,86,MY,1600633864,97,3.45,102.42,71.44,1.68
Kalmunai,100,LK,1600633866,69,7.42,81.82,80.6,10.25
Aktash,0,RU,1600633868,85,50.3,87.73,33.62,4.88
Santa Rosa,20,PH,1600633870,88,14.31,121.11,80.6,4.7
Adrar,44,MR,1600633872,34,20.5,-10.07,93.43,13.6
Srednekolymsk,0,RU,1600633874,90,67.45,153.68,32.99,3.62
Klaksvík,100,FO,1600633876,100,62.23,-6.59,51.8,11.41
Burnie,100,AU,1600633877,87,-41.07,145.92,54.0,5.01
Isangel,3,VU,1600633879,73,-19.55,169.27,72.9,15.88
Igarka,100,RU,1600633881,92,67.47,86.58,43.72,17.36
Belaya Gora,2,RU,1600633883,85,68.53,146.42,35.35,7.11
Boguchany,100,RU,1600633885,87,58.38,97.45,45.36,2.06
Jhūsi,85,IN,1600633886,72,25.43,81.93,83.79,2.3
Srandakan,54,ID,1600633888,87,-7.94,110.25,76.82,5.88
Boende,36,CD,1600633890,78,-0.22,20.87,73.83,2.86
Inhambane,20,MZ,1600633892,94,-23.86,35.38,73.4,11.41
Mount Gambier,0,AU,1600633864,93,-37.83,140.77,48.2,10.29
Yambio,56,SS,1600633895,94,4.57,28.4,68.54,2.1
Saint-Augustin,97,CA,1600633897,46,51.23,-58.65,51.35,8.46
Santiago,2,CL,1600633802,29,-33.46,-70.65,78.8,9.17
Sungai Raya,100,ID,1600633901,93,0.7,108.9,75.96,6.46
Ouadda,94,CF,1600633902,94,8.08,22.4,69.44,0.69
Ust-Kuyga,0,RU,1600633904,82,70.02,135.6,37.22,3.49
Provideniya,75,RU,1600633906,79,64.38,-173.3,41.0,8.95
Maralal,66,KE,1600633908,69,1.1,36.7,62.02,7.18
Laas,75,IT,1600633910,87,46.62,10.7,59.0,3.36
Darhan,0,MN,1600633911,69,49.49,105.92,42.93,4.59
Teya,100,RU,1600633913,91,60.38,92.63,45.0,3.8
Sekoma,81,BW,1600633915,18,-24.4,23.88,74.89,7.7
Kloulklubed,75,PW,1600633917,94,7.04,134.26,78.8,5.82
São Filipe,100,CV,1600633919,79,14.9,-24.5,79.25,1.97
Orlik,45,RU,1600633921,84,52.52,99.83,35.55,2.64
Tshikapa,27,CD,1600633923,74,-6.42,20.8,76.96,3.02
Rwamagana,87,RW,1600633925,60,-1.95,30.43,71.01,5.99
Nantucket,90,US,1600633836,47,41.28,-70.1,57.2,18.34
Byron Bay,19,AU,1600633928,93,-28.65,153.62,62.01,2.24
Weligama,100,LK,1600633930,87,5.97,80.42,77.79,10.04
Altay,94,CN,1600633926,45,47.87,88.12,51.51,3.76
Ginda,0,IN,1600633934,56,30.69,78.49,62.28,5.73
Jitra,20,MY,1600633936,94,6.27,100.42,78.8,0.56
Arenal,99,CO,1600633938,59,8.46,-73.94,89.28,2.46
St. George's,20,GD,1600633939,79,12.06,-61.75,87.8,17.22
Itarema,16,BR,1600633941,75,-2.92,-39.92,78.49,17.29
Vestmanna,100,FO,1600633943,100,62.16,-7.17,51.8,11.41
Islamkot,20,PK,1600633945,62,24.7,70.18,87.53,12.91
Tazmalt,20,DZ,1600633947,78,36.39,4.4,71.6,4.7
Iquitos,40,PE,1600633948,56,-3.75,-73.25,93.2,5.82
Yichun,74,CN,1600633950,98,47.7,128.9,41.16,2.17
Ahipara,9,NZ,1600633952,74,-35.17,173.17,57.85,4.9
Phan Thiet,3,VN,1600633954,88,10.93,108.1,76.53,3.96
Sandnessjøen,75,NO,1600633955,93,66.02,12.63,48.2,23.04
Arrondissement de Clermont,1,FR,1600633957,48,49.5,2.42,66.2,6.93
Siparia,21,TT,1600633959,77,10.13,-61.5,88.0,5.99
Myanaung,97,MM,1600633961,97,18.28,95.32,75.96,10.76
Umluj,0,SA,1600633963,39,25.02,37.27,89.11,7.99
Rock Sound,8,BS,1600633964,65,24.9,-76.2,84.6,6.4
Sonoita,73,MX,1600633966,16,31.85,-112.83,100.0,8.95
Meïganga,98,CM,1600633968,92,6.52,14.3,66.97,2.19
Montepuez,0,MZ,1600633970,67,-13.13,39.0,67.03,7.09
Winslow,1,US,1600633972,14,35.02,-110.7,89.6,8.05
Abhā,91,SA,1600633973,21,18.22,42.51,73.4,6.93
General Pico,0,AR,1600633975,25,-35.66,-63.76,66.76,5.21
Antsohihy,0,MG,1600633977,65,-14.88,47.99,70.92,6.93
Krasnosel'kup,100,RU,1600633979,93,65.7,82.47,48.85,16.44
Alofi,100,NU,1600633981,88,-19.06,-169.92,75.2,12.75
Myitkyina,100,MM,1600633983,96,25.38,97.4,75.45,1.21
Phuket,40,TH,1600633934,94,8.0,98.25,82.99,3.36
Morehead,1,US,1600633794,46,37.27,-87.18,78.8,6.93
Takhtamygda,37,RU,1600633988,82,54.1,123.57,38.21,2.17
Bereket,0,TM,1600633990,27,39.24,55.52,65.8,6.13
Natal,20,BR,1600633991,74,-5.79,-35.21,80.6,12.75
Santo Antônio do Sudoeste,94,BR,1600633993,51,-26.07,-53.73,63.93,6.73
Bitung,20,ID,1600633995,94,1.45,125.18,75.2,7.54
Östersund,99,SE,1600633997,61,63.18,14.64,48.2,16.11
Łańcut,84,PL,1600633999,71,50.07,22.23,55.4,4.7
Sargatskoye,40,RU,1600634001,48,55.61,73.5,58.55,17.67
Bara,100,NG,1600634002,90,10.37,10.73,73.62,9.8
Tomiño,40,ES,1600634004,93,41.99,-8.76,70.0,2.1
Mackay,75,AU,1600633869,93,-21.15,149.2,68.0,3.36
Vanavara,3,RU,1600634008,96,60.34,102.28,34.11,4.52
Santa Cruz,20,MA,1600634010,88,30.42,-9.6,66.2,3.36
Al Bardīyah,20,LY,1600634011,82,31.76,25.09,74.84,19.44
Ranong,97,TH,1600634013,78,9.97,98.63,77.54,4.25
Kolpashevo,77,RU,1600633931,94,58.31,82.91,48.22,7.54
Skibbereen,20,IE,1600634017,93,51.55,-9.27,53.6,3.36
Jacaleapa,75,HN,1600634018,57,14.02,-86.67,80.6,4.68
Ketchikan,40,US,1600634005,76,55.34,-131.65,57.2,10.29
Carbonia,5,IT,1600634022,88,39.17,8.52,75.99,2.24
Bangkal,38,PH,1600634024,84,6.07,121.07,79.16,4.59
Nizwá,33,OM,1600634026,26,22.93,57.53,81.54,2.66
Yar-Sale,100,RU,1600633949,94,66.83,70.83,46.47,9.57
Hazorasp,0,UZ,1600634029,62,41.32,61.07,53.6,4.7
San Patricio,75,MX,1600634031,66,19.22,-104.7,86.0,16.11
Olot,16,ES,1600634033,92,42.18,2.49,63.0,1.01
Matara,91,LK,1600633938,86,5.95,80.54,77.47,11.07
Acarí,1,PE,1600634036,46,-15.43,-74.62,73.2,8.72
Kohtla-Järve,100,EE,1600634038,84,59.4,27.27,53.22,15.46
Guymon,1,US,1600633868,35,36.68,-101.48,84.2,20.8
Macas,40,EC,1600634042,78,-2.32,-78.12,71.6,2.24
Ankazoabo,0,MG,1600634044,62,-22.28,44.52,66.24,2.13
Floriano,27,BR,1600634046,23,-6.77,-43.02,92.88,3.33
Muros,39,ES,1600634047,92,42.78,-9.06,64.0,1.01
Mae Hong Son,100,TH,1600634049,88,19.3,97.97,74.73,0.89
Sheridan,1,US,1600634051,23,44.83,-106.92,75.99,14.99
Nuevitas,40,CU,1600634053,49,21.55,-77.26,91.4,4.7
Lichinga,0,MZ,1600634055,51,-13.31,35.24,63.27,3.94
Carlsbad,1,US,1600634056,69,33.16,-117.35,82.99,11.41
Kautokeino,3,NO,1600634058,86,69.01,23.04,35.47,14.38
Rosarito,5,MX,1600634060,61,32.33,-117.03,79.0,13.87
Peleduy,100,RU,1600634062,92,59.63,112.74,46.62,1.99
Rugby,0,GB,1600634064,86,52.37,-1.26,55.99,8.28
Hay River,75,CA,1600634066,76,60.82,-115.8,53.6,4.7
Petropavlovsk-Kamchatskiy,40,RU,1600634067,100,53.05,158.65,39.2,6.71
Itacoatiara,45,BR,1600634069,32,-3.14,-58.44,98.94,2.44
Camacha,20,PT,1600633940,78,33.08,-16.33,71.6,5.82
Northam,0,GB,1600634073,84,51.03,-4.22,63.0,10.04
Port Keats,10,AU,1600634075,85,-14.25,129.55,79.38,4.07
Arinos,10,BR,1600634077,16,-15.92,-46.11,90.14,4.68
Rancho Palos Verdes,5,US,1600633846,64,33.74,-118.39,77.0,5.82
Talara,68,PE,1600634080,68,-4.58,-81.27,71.6,13.87
Turukhansk,100,RU,1600633953,92,65.82,87.98,46.38,14.07
Lesnoy,100,RU,1600634084,95,57.62,63.08,46.63,9.37
Shiraz,0,IR,1600634086,13,29.6,52.54,77.0,5.08
Cockburn Town,20,TC,1600633933,62,21.46,-71.14,86.0,6.93
Tallinn,90,EE,1600633803,93,59.44,24.75,55.0,12.75
Denpasar,15,ID,1600634091,83,-8.65,115.22,77.7,6.11
Halifax,20,CA,1600633850,35,44.65,-63.57,59.0,12.75
Yantal',36,RU,1600634094,90,56.85,105.25,36.05,3.18
Xucheng,100,CN,1600634096,94,20.35,110.13,77.0,2.24
Anamur,40,TR,1600634098,100,36.08,32.84,73.4,2.24
Mayor Pablo Lagerenza,40,PY,1600634100,34,-19.93,-60.77,79.79,8.48
Baft,0,IR,1600634102,24,29.23,56.61,61.95,3.58
Copiapó,0,CL,1600633851,59,-27.37,-70.33,62.6,8.05
Mildura,75,AU,1600633866,93,-34.2,142.15,55.99,3.36
Kudahuvadhoo,84,MV,1600634036,78,2.67,72.89,82.33,8.08
Rafai,100,CF,1600634109,95,4.95,23.92,70.59,0.56
Dhārchula,7,IN,1600634111,59,29.85,80.53,66.52,4.07
Bathurst,0,AU,1600634066,95,-33.42,149.58,57.0,1.36
Carutapera,1,BR,1600634114,76,-1.2,-46.02,80.37,8.86
Florida,90,US,1600634087,88,28.75,-82.5,79.0,11.41
Honiara,20,SB,1600633839,94,-9.43,159.95,75.2,2.24
Rabo de Peixe,75,PT,1600634119,82,37.8,-25.58,68.0,12.75
Carolina,40,PR,1600634121,66,18.38,-65.96,87.8,9.17
Faya,89,SA,1600634123,21,18.39,42.45,73.4,6.93
Dingle,100,PH,1600634124,92,11.0,122.67,76.1,3.98
Rantepao,24,ID,1600634126,89,-2.97,119.9,65.86,2.08
Huarmey,6,PE,1600634128,70,-10.07,-78.15,67.01,9.53
Mpanda,26,TZ,1600634130,47,-6.37,31.04,71.1,1.88
Santa Cruz Cabrália,20,BR,1600634132,69,-16.28,-39.02,78.8,12.75
Brae,75,GB,1600634134,100,60.4,-1.35,53.6,12.75
Ürümqi,100,CN,1600634042,62,43.8,87.6,59.0,2.24
Pālang,75,BD,1600634137,88,23.22,90.35,78.8,10.02
Havelock,75,US,1600634139,49,34.88,-76.9,72.0,23.04
Vila,40,PT,1600634042,93,42.03,-8.16,64.99,2.13
Araouane,38,ML,1600634007,20,18.9,-3.53,97.95,5.79
Bilma,0,NE,1600633988,14,18.69,12.92,92.59,7.43
Ma’anshan,100,CN,1600634146,88,31.7,118.5,72.0,4.47
Bandundu Province,95,CD,1600634147,77,-3.32,17.37,78.39,3.0
Zyryanovsk,0,KZ,1600634149,66,49.74,84.27,45.5,1.05
Bucerías,75,MX,1600634151,70,20.75,-105.33,89.01,8.05
Kānt,20,IN,1600634153,64,27.8,79.8,83.61,3.6
Vila do Maio,75,CV,1600633975,78,15.13,-23.22,82.4,8.05
Kobylí,0,CZ,1600634156,66,48.93,16.89,55.4,8.05
Formosa do Rio Preto,66,BR,1600634158,23,-11.05,-45.19,89.29,3.56
Mitú,78,CO,1600634160,69,1.2,-70.17,85.68,1.39
Creston,1,US,1600634162,40,41.06,-94.36,73.4,17.22
České Velenice,0,CZ,1600634164,72,48.77,14.96,57.0,4.56
Talcahuano,67,CL,1600634166,40,-36.72,-73.12,69.8,6.93
Pec,0,XK,1600634167,54,42.66,20.29,59.0,3.36
Ḩasanābād,0,IR,1600634169,49,36.55,61.05,68.0,4.7
Kyra,22,RU,1600634051,80,49.58,111.98,38.79,6.26
Ipixuna,40,BR,1600634173,79,-1.76,-48.8,84.2,12.75
Lipin Bor,100,RU,1600634175,84,60.26,37.98,45.91,15.26
Tura,100,IN,1600634177,97,25.52,90.22,75.7,7.29
Blyth,75,GB,1600634179,81,55.13,-1.51,54.0,3.36
Norman Wells,75,CA,1600633931,66,65.28,-126.83,53.6,2.24
Bella Union,0,UY,1600634182,63,-30.28,-57.6,56.89,6.13
Hauterive,53,FR,1600634184,82,46.09,3.45,66.2,1.77
Deputatsky,0,RU,1600633927,95,69.3,139.9,32.59,1.74
Nome,75,US,1600634187,86,64.5,-165.41,39.99,2.19
Distrikt Brokopondo,7,SR,1600634189,61,4.75,-55.17,88.59,3.44
Xudat,0,AZ,1600634191,68,41.63,48.68,60.46,3.56
Los Negros,75,BO,1600634193,32,-17.73,-63.43,84.2,4.7
Manubul,42,PH,1600634195,72,5.47,120.8,84.18,6.78
Ormara,18,PK,1600634196,68,25.21,64.64,84.67,3.85
Ambalavao,51,MG,1600634198,86,-21.83,46.93,54.7,4.09
Plettenberg Bay,96,ZA,1600634200,70,-34.05,23.37,56.37,19.28
Enumclaw,27,US,1600634202,81,47.2,-121.99,68.0,3.65
Husavik,75,IS,1600634204,45,66.04,-17.34,48.2,13.87
Zeya,53,RU,1600634206,77,53.75,127.27,42.03,1.83
Broome,1,US,1600634208,33,42.25,-75.83,61.0,8.05
Imbituba,75,BR,1600634210,62,-28.24,-48.67,59.0,11.41
Malinovoye Ozero,0,RU,1600634211,43,51.68,79.78,54.82,9.89
Rocha,0,UY,1600634213,59,-34.48,-54.33,50.67,10.11
Hyvinkää,95,FI,1600634215,100,60.63,24.87,53.01,8.61
Baturaja,6,ID,1600634217,93,-4.13,104.17,72.39,2.15
Salalah,20,OM,1600634002,94,17.02,54.09,78.8,4.7
Pierre,1,US,1600634016,25,44.37,-100.35,84.99,12.75
Opotiki,22,NZ,1600634222,85,-38.08,177.28,55.99,3.0
Vestmannaeyjar,67,IS,1600634224,70,63.44,-20.27,46.78,21.18
San Francisco,20,US,1600633741,69,37.77,-122.42,78.8,4.7
Batagay-Alyta,0,RU,1600633951,85,67.8,130.41,34.86,1.05
Kupang,14,ID,1600633986,87,-10.17,123.58,77.79,8.39
Moree,40,AU,1600634231,72,-29.47,149.85,68.0,16.11
Mirpur Mathelo,0,PK,1600634233,37,28.02,69.55,89.85,4.7
Jinchang,100,CN,1600634235,62,38.5,102.17,61.97,5.21
Wyndham,20,US,1600634237,40,37.7,-77.61,69.01,5.82
San Juan,0,AR,1600634238,18,-31.54,-68.54,72.07,8.79
Etchoropo,0,MX,1600634240,46,26.77,-109.67,100.0,7.0
Thinadhoo,88,MV,1600634242,79,0.53,72.93,81.93,11.68
Nadym,100,RU,1600634244,92,65.53,72.52,47.16,14.23
Starkville,1,US,1600633949,39,33.45,-88.82,84.99,11.41
Hambantota,89,LK,1600634248,79,6.12,81.12,79.72,16.51
Udachny,43,RU,1600634249,93,66.42,112.4,39.2,4.47
Port-Gentil,75,GA,1600633956,88,-0.72,8.78,77.0,14.23
Karakol,0,KG,1600634253,46,42.49,78.39,46.45,3.47
Novobirilyussy,97,RU,1600634255,94,56.95,90.67,46.22,3.4
Port Hedland,0,AU,1600634256,15,-20.32,118.57,71.6,9.17
Kahului,40,US,1600634258,52,20.89,-156.47,87.8,13.87
Nirmal,100,IN,1600634260,94,19.1,78.35,74.1,6.6
La Baule-Escoublac,14,FR,1600634262,94,47.29,-2.36,68.0,3.36
Fatehpur,0,IN,1600634264,67,25.93,80.8,84.09,3.56
Bilibino,0,RU,1600634266,91,68.05,166.44,32.29,1.77
Ballitoville,57,ZA,1600634268,72,-29.54,31.21,68.0,12.75
Swan Hill,67,AU,1600634269,80,-35.34,143.55,54.21,1.45
Souillac,40,MU,1600634271,73,-20.52,57.52,71.6,12.75
Point Pedro,100,LK,1600634273,73,9.82,80.23,83.39,19.62
Rockport,40,US,1600634275,38,28.02,-97.05,91.4,17.22
Flinders,0,AU,1600634013,93,-34.58,150.86,69.01,1.01
Mapiripán,80,CO,1600634279,59,2.89,-72.13,87.58,3.69
College,75,US,1600634281,87,64.86,-147.8,46.0,3.36
Yeppoon,40,AU,1600634283,93,-23.13,150.73,66.2,3.36
Loandjili,40,CG,1600634284,83,-4.76,11.86,75.2,5.82
Ayan,93,RU,1600634286,81,56.45,138.17,51.49,6.58
Willowmore,14,ZA,1600634288,71,-33.29,23.49,49.68,22.35
Sarkand,0,KZ,1600634290,36,45.41,79.92,56.75,6.06
Kédougou,93,SN,1600634292,89,12.56,-12.17,78.51,2.66
Paphos,20,CY,1600634293,73,34.77,32.42,75.2,3.36
Skegness,75,GB,1600634295,82,53.14,0.34,57.99,4.7
Mlyniv,96,UA,1600634297,85,50.51,25.62,55.0,11.01
Sangod,3,IN,1600634299,61,24.92,76.28,81.48,0.96
Samus',58,RU,1600634301,100,56.75,84.7,48.99,4.85
Kikuchi,0,JP,1600634302,81,32.98,130.82,60.01,1.01
Sur,77,OM,1600634021,45,22.57,59.53,84.56,5.46
Myrtle Beach,75,US,1600634306,56,33.69,-78.89,73.4,10.29
Nerchinsk,95,RU,1600634308,89,51.98,116.58,46.56,2.8
Novy Urengoy,100,RU,1600634039,93,66.08,76.63,47.53,13.51
Jumla,0,NP,1600634312,66,29.27,82.18,57.4,3.27
Jalu,0,LY,1600634313,54,29.03,21.55,78.4,14.07
Takoradze,93,GH,1600634315,93,4.88,-1.76,74.79,7.9
Nong’an,75,CN,1600634317,87,44.38,125.17,51.8,4.47
Bonthe,100,SL,1600634319,89,7.53,-12.51,76.84,9.24
Chinchani,100,IN,1600634320,87,19.87,72.7,81.7,8.23
Sibu,40,MY,1600634288,100,2.3,111.82,73.4,1.12
Bouca,100,CF,1600634324,92,6.51,18.27,71.83,0.92
